merchant_id,merchant_name,merchant_rating,merchant_type,merchant_url,merchant_location,joined_date,is_active
1,Merchant 1,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
2,Merchant 2,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
3,Merchant 3,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
4,Merchant 4,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
5,Merchant 5,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
6,Merchant 6,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
7,Merchant 7,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
8,Merchant 8,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
9,Merchant 9,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
10,Merchant 10,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
11,Merchant 11,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
12,Merchant 12,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
13,Merchant 13,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
14,Merchant 14,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
15,Merchant 15,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
16,Merchant 16,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
17,Merchant 17,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
18,Merchant 18,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
19,Merchant 19,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
20,Merchant 20,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
21,Merchant 21,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
22,Merchant 22,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
23,Merchant 23,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
24,Merchant 24,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
25,Merchant 25,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
26,Merchant 26,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
27,Merchant 27,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
28,Merchant 28,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
29,Merchant 29,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
30,Merchant 30,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
31,Merchant 31,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
32,Merchant 32,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
33,Merchant 33,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
34,Merchant 34,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
35,Merchant 35,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
36,Merchant 36,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
37,Merchant 37,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
38,Merchant 38,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
